Date : 2026-05-12 06:37:08
Directory : d:\Code\Gw2-wvw-log-analyzer
Total : 765 files,  1114600 codes, 10197 comments, 17448 blanks, all 1142245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\SkillCastChart.vue                              | vue                |        160 |          0 |         23 |        183 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\SkillRotationView.vue                           | vue                |         98 |          4 |          9 |        111 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\SquadCompositionView.vue                        | vue                |        137 |          4 |          9 |        150 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\StatsView.vue                                   | vue                |        750 |          5 |         92 |        847 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\SupportStatsTable.vue                           | vue                |        207 |          0 |         23 |        230 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\TargetStatsCard.vue                             | vue                |        172 |          0 |         24 |        196 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\TargetSummaryView.vue                           | vue                |        223 |          2 |         32 |        257 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\eiDetail\TeamSummaryCard.vue                             | vue                |        327 |          5 |         48 |        380 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\index.ts                                                 | TypeScript         |        176 |         28 |         23 |        227 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\BatchParseDialog.vue                                 | vue                |         66 |          0 |          6 |         72 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\DeleteConfirmDialog.vue                              | vue                |         51 |          0 |          6 |         57 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\LogFilters.vue                                       | vue                |         87 |          0 |         10 |         97 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\LogTable.vue                                         | vue                |        232 |          0 |         22 |        254 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\LogTableActions.vue                                  | vue                |         62 |          0 |          5 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\LogUploadDialog.vue                                  | vue                |        141 |          1 |         13 |        155 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\StatCards.vue                                        | vue                |        106 |          0 |         10 |        116 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\upload\UploadDropZone.vue                            | vue                |         40 |          0 |          4 |         44 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\upload\UploadFileList.vue                            | vue                |        128 |          0 |          9 |        137 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\log\upload\UploadResultSummary.vue                       | vue                |         62 |          0 |          6 |         68 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\AccountSettings.vue                             | vue                |        121 |          5 |         10 |        136 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ChangePasswordDialog.vue                        | vue                |        122 |          0 |          8 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ExportSettings.vue                              | vue                |        158 |          7 |         11 |        176 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\NotificationSettings.vue                        | vue                |         79 |          3 |          9 |         91 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ParsingSettings.vue                             | vue                |        136 |          6 |         11 |        153 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ScoringRoleHeader.vue                           | vue                |         82 |          0 |          6 |         88 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ScoringRuleExtras.vue                           | vue                |        145 |          0 |          9 |        154 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ScoringRulesSettings.vue                        | vue                |        650 |         14 |         63 |        727 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ScoringRulesTable.vue                           | vue                |        180 |          0 |          5 |        185 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SectionHeader.vue                               | vue                |         17 |          0 |          2 |         19 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SecuritySettings.vue                            | vue                |        347 |          9 |         28 |        384 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SettingItem.vue                                 | vue                |        109 |          4 |         12 |        125 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SettingSidebar.vue                              | vue                |         86 |          6 |         13 |        105 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SystemFunctionsPanel.vue                        | vue                |        160 |          6 |         13 |        179 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\SystemParamsSettings.vue                        | vue                |        638 |         20 |         48 |        706 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\ThemeSettings.vue                               | vue                |        182 |          6 |         11 |        199 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\WatermarkSettings.vue                           | vue                |        146 |          5 |         16 |        167 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\index.ts                                        | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ProfessionRoleEditor.vue                | vue                |        186 |          0 |         13 |        199 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\RuleScopeSelector.vue                   | vue                |        166 |          0 |         16 |        182 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ScoringGradeCards.vue                   | vue                |         33 |          0 |          2 |         35 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ScoringRecalcPanel.vue                  | vue                |         63 |          0 |          4 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ScoringRoleCards.vue                    | vue                |         78 |          0 |          5 |         83 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ScoringRuleEditor.vue                   | vue                |        385 |          4 |         11 |        400 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\ScoringVersionHistory.vue               | vue                |         84 |          0 |          4 |         88 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\settings\scoring\index.ts                                | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\ActualRotation.vue                         | vue                |        116 |          0 |          8 |        124 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\AnalysisConfig.vue                         | vue                |        118 |          0 |         13 |        131 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\IdealRotation.vue                          | vue                |        116 |          0 |          8 |        124 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\ImportDialog.vue                           | vue                |         83 |          0 |          8 |         91 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\MistakeStats.vue                           | vue                |         72 |          0 |          5 |         77 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\OptimizationSuggestions.vue                | vue                |         69 |          0 |          3 |         72 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\SkillRatioAnalysis.vue                     | vue                |         46 |          0 |          1 |         47 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\SkillTimeline.vue                          | vue                |         67 |          0 |          6 |         73 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\skillRotation\WelcomeBanner.vue                          | vue                |         56 |          0 |          5 |         61 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\system\AppWatermark.vue                                  | vue                |        160 |          0 |         27 |        187 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\test\DpsTestResult.vue                                   | vue                |        179 |          0 |          5 |        184 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\attendance\useAttendanceDetail.ts                       | TypeScript         |         82 |          8 |         15 |        105 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\attendance\useDataAttendance.ts                         | TypeScript         |        192 |          6 |         25 |        223 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\auth\useLogin.ts                                        | TypeScript         |         79 |          0 |         11 |         90 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useCombatLogDetail.ts                            | TypeScript         |        391 |         29 |         43 |        463 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useCombatLogList.ts                              | TypeScript         |        175 |          0 |         24 |        199 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useFightData.ts                                  | TypeScript         |         76 |          0 |         10 |         86 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useScoringRules.ts                               | TypeScript         |        354 |         16 |         54 |        424 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useSkillRotation.ts                              | TypeScript         |         50 |          3 |         12 |         65 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\combat\useSkillRotationTimeline.ts                      | TypeScript         |        141 |          0 |         19 |        160 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\common\__tests__\useInfiniteScroll.test.ts              | TypeScript         |        358 |          6 |         77 |        441 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\common\useColorPicker.ts                                | TypeScript         |         60 |          0 |         14 |         74 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\common\useDictionaryWrapper.ts                          | TypeScript         |         64 |          0 |         10 |         74 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\common\useInfiniteScroll.ts                             | TypeScript         |        232 |          6 |         37 |        275 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useAuthGuard.ts                                    | TypeScript         |         48 |         27 |         12 |         87 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useData.ts                                         | TypeScript         |        120 |          6 |         23 |        149 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useDataLoading.ts                                  | TypeScript         |         94 |          6 |         18 |        118 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useDict.ts                                         | TypeScript         |         59 |         42 |         18 |        119 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useDictMapping.ts                                  | TypeScript         |        413 |        164 |         89 |        666 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useDictionaryManagement.ts                         | TypeScript         |        238 |          8 |         23 |        269 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useScreenshotDetection.ts                          | TypeScript         |        133 |         50 |         20 |        203 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\core\useWatermarkCapture.ts                             | TypeScript         |        131 |         21 |         24 |        176 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\data\useDataDashboard.ts                                | TypeScript         |         58 |          0 |          9 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\layout\useTopNav.ts                                     | TypeScript         |         62 |          0 |         11 |         73 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\log\useLogTable.ts                                      | TypeScript         |         33 |          0 |          7 |         40 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\log\useLogUpload.ts                                     | TypeScript         |        159 |          0 |         22 |        181 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\settings\useScoringRulesSettings.ts                     | TypeScript         |        169 |          0 |         23 |        192 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\settings\useSecuritySettings.ts                         | TypeScript         |         23 |          0 |          4 |         27 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\system\usePermission.ts                                 | TypeScript         |        346 |         66 |         45 |        457 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\system\usePermissionCheck.ts                            | TypeScript         |         43 |          6 |         13 |         62 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\system\usePermissionDirective.ts                        | TypeScript         |         90 |         21 |         19 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\system\useSystemAdmin.ts                                | TypeScript         |         74 |          0 |         12 |         86 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\system\useSystemSettings.ts                             | TypeScript         |        112 |          0 |         14 |        126 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\test\useDpsReportTest.ts                                | TypeScript         |         44 |          0 |          7 |         51 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\composables\useAuthGuard.ts                                         | TypeScript         |         48 |         27 |         12 |         87 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\apiEndpoints.ts                                              | TypeScript         |        242 |         33 |         27 |        302 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\app.config.ts                                                | TypeScript         |         66 |         55 |         14 |        135 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\designTokens.ts                                              | TypeScript         |        209 |         51 |         17 |        277 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\storage.config.ts                                            | TypeScript         |         29 |         29 |          9 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\themePreset.ts                                               | TypeScript         |         79 |          6 |          3 |         88 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\config\themes.ts                                                    | TypeScript         |        240 |          7 |         10 |        257 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\constants\apiEndpoints.ts                                           | TypeScript         |        242 |         33 |         27 |        302 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\constants\combatConstants.ts                                        | TypeScript         |         74 |         11 |          7 |         92 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\constants\designTokens.ts                                           | TypeScript         |        209 |         51 |         17 |        277 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\constants\scoringConstants.ts                                       | TypeScript         |         79 |         15 |         15 |        109 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\constants\themes.ts                                                 | TypeScript         |        240 |          7 |         10 |        257 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\data\builds.json                                                    | JSON               |      1,119 |          0 |          0 |      1,119 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\data\mockEiData.ts                                                  | TypeScript         |        878 |         24 |          4 |        906 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\directive\permission.ts                                             | TypeScript         |         90 |         21 |         19 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\LoginLayout.vue                                              | vue                |         16 |          0 |          2 |         18 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\MainLayout.vue                                               | vue                |         92 |          3 |         15 |        110 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\gameMenu\index.vue                                | vue                |        193 |          7 |         18 |        218 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\topNav\LogoutConfirmDialog.vue                    | vue                |         68 |          0 |          3 |         71 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\topNav\MobileMenu.vue                             | vue                |         57 |          0 |          4 |         61 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\topNav\NavNotification.vue                        | vue                |        175 |          0 |         15 |        190 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\topNav\NavUserMenu.vue                            | vue                |        114 |          0 |          5 |        119 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\layout\components\topNav\index.vue                                  | vue                |        803 |         22 |         76 |        901 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\locales\en-US.ts                                                    | TypeScript         |        184 |          6 |          1 |        191 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\locales\index.ts                                                    | TypeScript         |         14 |          6 |          4 |         24 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\locales\zh-CN.ts                                                    | TypeScript         |        184 |          6 |          1 |        191 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\main.ts                                                             | TypeScript         |         80 |         42 |         24 |        146 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\ai\ai.ts                                                     | TypeScript         |         48 |          0 |          6 |         54 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\auth\user.ts                                                 | TypeScript         |         43 |          0 |          7 |         50 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\combat\logs.ts                                               | TypeScript         |        107 |          0 |         11 |        118 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\combat\members.ts                                            | TypeScript         |         65 |          0 |          5 |         70 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\data\attendance.ts                                           | TypeScript         |         64 |          0 |          5 |         69 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\data\dashboard.ts                                            | TypeScript         |         86 |          0 |         12 |         98 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\models\index.ts                                                     | TypeScript         |          9 |          1 |          1 |         11 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\router\index.ts                                                     | TypeScript         |        278 |         25 |         22 |        325 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\router\permissionGuard.ts                                           | TypeScript         |         37 |          9 |          7 |         53 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\ai\aiService.ts                                            | TypeScript         |         36 |          0 |         10 |         46 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\auth\authService.ts                                        | TypeScript         |         41 |          1 |          9 |         51 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\auth\rolesService.ts                                       | TypeScript         |        115 |          0 |         29 |        144 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\auth\usersService.ts                                       | TypeScript         |         57 |          0 |         15 |         72 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\combat\combatAnalysisService.ts                            | TypeScript         |        358 |         52 |         43 |        453 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\combat\fightsService.ts                                    | TypeScript         |         21 |          0 |          5 |         26 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\combat\logsService.ts                                      | TypeScript         |         95 |          0 |         23 |        118 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\combat\wvwReportService.ts                                 | TypeScript         |        229 |         40 |         37 |        306 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\apiService.ts                                         | TypeScript         |         90 |         18 |         19 |        127 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\configManager.ts                                      | TypeScript         |        378 |         63 |         67 |        508 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\errorHandler.ts                                       | TypeScript         |        407 |         19 |         51 |        477 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\mockData.ts                                           | TypeScript         |        244 |          6 |         17 |        267 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\monitoringService.ts                                  | TypeScript         |         24 |          0 |          6 |         30 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\core\pluginManager.ts                                      | TypeScript         |        212 |         58 |         54 |        324 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\data\attendanceService.ts                                  | TypeScript         |         73 |          6 |         14 |         93 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\data\dashboardService.ts                                   | TypeScript         |         58 |          0 |         12 |         70 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\data\gameDataService.ts                                    | TypeScript         |         49 |          0 |         14 |         63 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\data\membersService.ts                                     | TypeScript         |         32 |          0 |          8 |         40 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\ei\eiAnalysisService.ts                                    | TypeScript         |        207 |         16 |         17 |        240 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\ei\eiDataService.ts                                        | TypeScript         |        130 |         66 |         33 |        229 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\ei\eiUnifiedService.ts                                     | TypeScript         |        202 |         10 |          9 |        221 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\index.ts                                                   | TypeScript         |         62 |          0 |         10 |         72 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\professionService.ts                                       | TypeScript         |        287 |         76 |         47 |        410 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\scoring\scoringRulesService.ts                             | TypeScript         |        143 |         23 |         27 |        193 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\skills\skillsService.ts                                    | TypeScript         |         24 |          0 |          6 |         30 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\system\dictionaryService.ts                                | TypeScript         |        409 |        129 |         32 |        570 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\system\noticeService.ts                                    | TypeScript         |         38 |          4 |          8 |         50 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\system\settingsService.ts                                  | TypeScript         |         60 |          9 |         12 |         81 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\services\system\themeService.ts                                     | TypeScript         |        277 |        110 |         70 |        457 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\eiData.ts                                                     | TypeScript         |        120 |         37 |         32 |        189 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\ei\eiData.ts                                                  | TypeScript         |        121 |         44 |         32 |        197 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\index.ts                                                      | TypeScript         |          3 |          6 |          4 |         13 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\modules.ts                                                    | TypeScript         |          2 |          5 |          2 |          9 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\system\dict.ts                                                | TypeScript         |        154 |         98 |         28 |        280 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\store\system\settings.ts                                            | TypeScript         |        130 |         18 |         19 |        167 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\base.css                                                     | PostCSS            |         96 |          9 |         19 |        124 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\badges.css                                        | PostCSS            |        163 |          9 |         39 |        211 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\buttons.css                                       | PostCSS            |        222 |         13 |         46 |        281 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\cards.css                                         | PostCSS            |        214 |         12 |         44 |        270 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\combat\PlayerDetailPanel.css                      | PostCSS            |         14 |          0 |          1 |         15 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\combat\SkillRotationTimeline.css                  | PostCSS            |         87 |          0 |         10 |         97 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\common\dictionary\DictionaryManagementWrapper.css | PostCSS            |         52 |          0 |          7 |         59 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\forms.css                                         | PostCSS            |        178 |          7 |         42 |        227 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\gameMenu.css                                      | PostCSS            |         70 |          2 |         12 |         84 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\components\tables.css                                        | PostCSS            |         79 |          3 |         20 |        102 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\index.css                                                    | PostCSS            |         96 |         14 |         29 |        139 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\layouts\main.css                                             | PostCSS            |        121 |          8 |         33 |        162 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\layouts\topNav.css                                           | PostCSS            |         38 |          0 |          8 |         46 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\primevue\index.css                                           | PostCSS            |        348 |         24 |         99 |        471 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\utilities\animations.css                                     | PostCSS            |        192 |         16 |         34 |        242 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\utilities\gameUtilities.css                                  | PostCSS            |        177 |         22 |         47 |        246 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\utilities\utilities.css                                      | PostCSS            |        139 |         18 |         32 |        189 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\variablesUnified.css                                         | PostCSS            |        266 |         72 |         31 |        369 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\styles\views\auth\LoginView.css                                     | PostCSS            |         43 |          0 |          6 |         49 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\api.ts                                                        | TypeScript         |         31 |          6 |          5 |         42 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\build.ts                                                      | TypeScript         |        122 |         19 |         15 |        156 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\buildLibrary.ts                                               | TypeScript         |        121 |         23 |         18 |        162 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\eliteInsights.ts                                              | TypeScript         |        481 |        115 |         61 |        657 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\index.ts                                                      | TypeScript         |        126 |          0 |         14 |        140 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\permission.ts                                                 | TypeScript         |         40 |          6 |         10 |         56 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\plugin.ts                                                     | TypeScript         |         68 |         42 |         13 |        123 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\types\scroll.ts                                                     | TypeScript         |         58 |          6 |         11 |         75 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\attendance\attendanceFormatters.ts                            | TypeScript         |         61 |          0 |          8 |         69 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\auth\__tests__\tokenAutoLogout.test.ts                        | TypeScript         |        234 |         56 |         61 |        351 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\auth\__tests__\tokenManager.test.ts                           | TypeScript         |        202 |         30 |         51 |        283 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\auth\tokenManager.ts                                          | TypeScript         |        129 |         74 |         32 |        235 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\cache\RequestCache.ts                                         | TypeScript         |         60 |         30 |         20 |        110 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\combatFormatters.ts                                    | TypeScript         |         39 |         11 |          8 |         58 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\combatStats.ts                                         | TypeScript         |        146 |         13 |         15 |        174 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\playerDetailHelpers.ts                                 | TypeScript         |         18 |          0 |          2 |         20 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\rotation.ts                                            | TypeScript         |        200 |         22 |         20 |        242 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\rotationTypes.ts                                       | TypeScript         |         57 |          3 |         10 |         70 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\combat\scoringConstants.ts                                    | TypeScript         |         51 |         10 |          7 |         68 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\utils\core\__tests__\caseConverter.test.ts                          | TypeScript         |        272 |         36 |         42 |        350 |
